date,close
2022-05-24,179.0387
2022-05-25,179.4910
2022-05-26,181.9981
2022-05-27,185.0613
2022-05-31,182.4882
2022-06-01,180.8765
2022-06-02,185.7116
2022-06-03,183.6192
2022-06-06,183.9680
2022-06-07,186.2582
2022-06-08,183.3365
2022-06-09,180.9708
2022-06-10,175.5702
2022-06-13,173.8172
2022-06-14,172.7427
2022-06-15,174.3355
2022-06-16,169.5382
2022-06-17,169.3685
2022-06-21,170.1320
2022-06-22,167.5118
2022-06-23,164.5335
2022-06-24,169.6701
2022-06-27,168.0396
2022-06-28,165.8341
2022-06-29,163.2422
2022-06-30,163.8172
2022-07-01,165.0424
2022-07-05,162.1960
2022-07-06,163.2516
2022-07-07,163.7983
2022-07-08,163.3742
2022-07-11,162.9029
2022-07-12,163.6286
2022-07-13,161.0462
2022-07-14,159.7644
2022-07-15,162.8652
2022-07-18,161.1216
2022-07-19,167.0405
2022-07-20,168.0113
2022-07-21,169.6796
2022-07-22,171.0368
2022-07-25,170.8388
2022-07-26,170.9896
2022-07-27,173.1008
2022-07-28,179.4910
2022-07-29,181.3949
2022-08-01,180.9519
2022-08-02,178.2469
2022-08-03,180.4901
2022-08-04,181.3761
2022-08-05,181.2158
2022-08-08,182.8181
2022-08-09,182.9312
2022-08-10,185.8907
2022-08-11,187.0971
2022-08-12,189.3214
2022-08-15,190.6221
2022-08-16,191.9604
2022-08-17,191.1216
2022-08-18,192.0075
2022-08-19,189.9717
2022-08-22,186.4656
2022-08-23,186.1923
2022-08-24,186.4185
2022-08-25,188.9067
2022-08-26,181.9604
2022-08-29,181.3572
2022-08-30,179.7361
2022-08-31,178.4637
2022-09-01,179.7644
2022-09-02,176.1451
2022-09-06,174.9293
2022-09-07,178.2187
2022-09-08,177.0217
2022-09-09,180.6692
2022-09-12,180.9896
2022-09-13,174.3450
2022-09-14,169.6230
2022-09-15,166.6918
2022-09-16,167.1536
2022-09-19,168.3600
2022-09-20,166.8332
2022-09-21,164.2790
2022-09-22,163.2894
2022-09-23,161.5269
2022-09-26,160.2922
2022-09-27,160.2922
2022-09-28,163.8360
2022-09-29,160.2922
2022-09-30,157.3704
2022-10-03,163.0914
2022-10-04,167.9453
2022-10-05,167.5872
2022-10-06,164.9764
2022-10-07,161.5551
2022-10-10,162.0075
2022-10-11,163.6381
2022-10-12,162.8558
2022-10-13,167.3421
2022-10-14,164.1470
2022-10-17,166.8615
2022-10-18,169.5382
2022-10-19,168.9727
2022-10-20,167.4270
2022-10-21,172.2997
2022-10-24,176.1546
2022-10-25,178.7465
2022-10-26,179.3308
2022-10-27,185.1932
2022-10-28,193.1480
2022-10-31,192.2903
2022-11-01,191.4232
2022-11-02,188.9444
2022-11-03,192.6390
2022-11-04,195.9001
2022-11-07,197.7097
2022-11-08,199.2083
2022-11-09,196.6353
2022-11-10,202.4505
2022-11-11,200.4995
2022-11-14,200.7540
2022-11-15,203.0443
2022-11-16,201.6965
2022-11-17,202.1772
2022-11-18,202.1960
2022-11-21,204.1093
2022-11-22,206.1828
2022-11-23,206.3242
2022-11-25,207.3987
2022-11-28,203.3647
2022-11-29,204.2601
2022-11-30,206.9274
2022-12-01,204.8916
2022-12-02,206.4845
2022-12-05,203.2045
2022-12-06,200.9331
2022-12-07,201.1781
2022-12-08,201.0839
2022-12-09,199.4628
2022-12-12,202.1678
2022-12-13,202.6013
2022-12-14,202.3751
2022-12-15,196.9557
2022-12-16,197.6814
2022-12-19,197.3704
2022-12-20,199.3308
2022-12-21,202.7333
2022-12-22,200.1037
2022-12-23,201.5740
2022-12-27,202.5353
2022-12-28,199.9906
2022-12-29,202.4034
2022-12-30,201.9793
2023-01-03,201.9793
2023-01-04,197.9642
2023-01-05,192.7144
2023-01-06,198.1810
2023-01-09,198.5580
2023-01-10,199.1894
2023-01-11,200.0943
2023-01-12,203.5627
2023-01-13,204.1565
2023-01-17,200.0377
2023-01-18,192.4977
2023-01-19,189.1235
2023-01-20,190.4147
2023-01-23,192.7050
2023-01-24,195.0330
2023-01-25,194.7879
2023-01-26,197.3139
2023-01-27,196.1640
2023-01-30,193.9491
2023-01-31,196.4939
2023-02-01,194.8351
2023-02-02,195.4571
2023-02-03,191.0368
2023-02-06,192.3091
2023-02-07,193.6569
2023-02-08,190.5938
2023-02-09,187.7663
2023-02-10,188.9444
2023-02-13,191.6777
2023-02-14,189.4439
2023-02-15,190.1131
2023-02-16,187.8982
2023-02-17,189.8398
2023-02-21,185.4477
2023-02-22,184.2507
2023-02-23,183.8077
2023-02-24,180.9991
2023-02-27,181.3855
2023-02-28,180.4713
2023-03-01,181.7908
2023-03-02,183.2705
2023-03-03,185.5042
2023-03-06,185.7116
2023-03-07,184.3732
2023-03-08,184.3261
2023-03-09,181.7908
2023-03-10,182.2149
2023-03-13,181.9981
2023-03-14,181.8756
2023-03-15,177.3044
2023-03-16,178.2658
2023-03-17,174.0245
2023-03-20,178.9632
2023-03-21,180.1696
2023-03-22,176.3996
2023-03-23,176.1734
2023-03-24,177.3421
2023-03-27,177.1819
2023-03-28,177.1159
2023-03-29,178.1998
2023-03-30,178.2469
2023-03-31,180.1320
2023-04-03,182.1678
2023-04-04,179.9623
2023-04-05,178.5391
2023-04-06,179.5099
2023-04-10,180.6598
2023-04-11,181.1404
2023-04-12,182.1206
2023-04-13,184.6371
2023-04-14,185.2498
2023-04-17,186.4845
2023-04-18,185.6079
2023-04-19,186.4373
2023-04-20,185.4383
2023-04-21,184.8068
2023-04-24,185.4665
2023-04-25,184.6937
2023-04-26,179.9246
2023-04-27,187.1913
2023-04-28,188.3506
2023-05-01,188.9538
2023-05-02,186.8615
2023-05-03,186.5787
2023-05-04,184.9387
2023-05-05,187.0123
2023-05-08,185.6268
2023-05-09,185.7964
2023-05-10,185.9943
2023-05-11,182.8275
2023-05-12,182.4882
2023-05-15,183.1385
2023-05-16,180.5938
2023-05-17,184.7502
2023-05-18,186.8520
2023-05-19,186.0038
2023-05-22,185.6079
2023-05-23,183.7606
2023-05-24,180.8294
2023-05-25,181.2158
2023-05-26,182.6107
2023-05-30,183.3647
2023-05-31,180.5844
2023-06-01,182.7144
2023-06-02,187.4175
2023-06-05,185.8435
2023-06-06,185.0518
2023-06-07,186.9840
2023-06-08,186.7578
2023-06-09,186.5127
2023-06-12,187.0876
2023-06-13,189.5476
2023-06-14,188.9915
2023-06-15,192.0170
2023-06-16,191.3007
2023-06-20,188.8784
2023-06-21,190.1979
2023-06-22,189.1140
2023-06-23,188.5862
2023-06-26,190.9331
2023-06-27,191.6494
2023-06-28,190.8577
2023-06-29,194.5994
2023-06-30,195.5702
2023-07-03,196.3242
2023-07-05,194.5617
2023-07-06,192.2809
2023-07-07,191.5740
2023-07-10,195.7964
2023-07-11,196.7295
2023-07-12,196.5316
2023-07-13,196.7106
2023-07-14,194.2884
2023-07-17,196.2017
2023-07-18,193.4496
2023-07-19,193.3742
2023-07-20,196.0038
2023-07-21,196.6070
2023-07-24,197.2856
2023-07-25,197.6249
2023-07-26,196.2865
2023-07-27,185.1178
2023-07-28,183.9680
2023-07-31,182.9689
2023-08-01,182.3563
2023-08-02,181.8096
2023-08-03,179.5570
2023-08-04,178.3318
2023-08-07,178.6993
2023-08-08,176.8615
2023-08-09,178.3600
2023-08-10,177.8888
2023-08-11,179.7078
2023-08-14,178.6145
2023-08-15,177.0028
2023-08-16,175.7681
2023-08-17,175.2875
2023-08-18,175.8530
2023-08-21,176.2017
2023-08-22,175.3157
2023-08-23,176.3242
2023-08-24,174.5146
2023-08-25,175.5891
2023-08-28,177.0782
2023-08-29,178.6239
2023-08-30,177.7191
2023-08-31,177.1348
2023-09-01,177.5589
2023-09-05,175.0236
2023-09-06,173.9020
2023-09-07,173.5344
2023-09-08,173.9114
2023-09-11,175.5042
2023-09-12,178.3318
2023-09-13,180.5749
2023-09-14,182.4317
2023-09-15,181.9416
2023-09-18,183.2799
2023-09-19,184.1188
2023-09-20,183.2611
2023-09-21,180.4241
2023-09-22,178.8690
2023-09-25,180.8294
2023-09-26,177.0876
2023-09-27,177.0782
2023-09-28,176.3525
2023-09-29,174.1188
2023-10-02,172.1112
2023-10-03,170.7257
2023-10-04,172.0075
2023-10-05,169.6701
2023-10-06,174.0434
2023-10-09,175.7964
2023-10-10,175.6268
2023-10-11,176.6258
2023-10-12,173.3647
2023-10-13,173.0066
2023-10-16,175.5231
2023-10-17,175.6079
2023-10-18,172.9218
2023-10-19,171.7908
2023-10-20,170.8954
2023-10-23,170.1414
2023-10-24,171.0273
2023-10-25,167.8511
2023-10-26,165.9378
2023-10-27,166.8237
2023-10-30,169.4156
2023-10-31,172.7238
2023-11-01,173.4119
2023-11-02,175.7116
2023-11-03,178.1244
2023-11-06,176.7201
2023-11-07,175.8812
2023-11-08,174.0057
2023-11-09,173.1197
2023-11-10,175.9755
2023-11-13,175.7870
2023-11-14,179.3026
2023-11-15,178.6522
2023-11-16,179.7455
2023-11-17,180.2168
2023-11-20,180.7729
2023-11-21,180.2451
2023-11-22,181.2535
2023-11-24,182.2903
2023-11-27,181.8756
2023-11-28,183.1008
2023-11-29,183.0914
2023-11-30,184.6560
2023-12-01,186.4090
2023-12-04,186.9557
2023-12-05,185.6268
2023-12-06,186.4185
2023-12-07,186.4185
2023-12-08,183.4213
2023-12-11,188.8690
2023-12-12,189.9246
2023-12-13,191.4043
2023-12-14,191.7154
2023-12-15,191.7059
2023-12-18,193.3082
2023-12-19,192.8369
2023-12-20,191.2347
2023-12-21,193.2611
2023-12-22,193.8172
2023-12-26,196.0792
2023-12-27,197.0028
2023-12-28,197.1442
2023-12-29,197.6532
2024-01-02,196.9840
2024-01-03,192.7710
2024-01-04,193.1197
2024-01-05,191.8285
2024-01-08,191.0085
2024-01-09,190.0377
2024-01-10,190.7634
2024-01-11,190.0754
2024-01-12,189.5382
2024-01-16,186.3996
2024-01-17,186.5693
2024-01-18,188.6239
2024-01-19,189.2366
2024-01-22,189.4816
2024-01-23,191.2724
2024-01-24,188.3789
2024-01-25,190.9142
2024-01-26,190.1979
2024-01-29,191.3761
2024-01-30,194.0622
2024-01-31,190.6315
2024-02-01,185.9661
2024-02-02,184.8351
2024-02-05,181.9133
2024-02-06,182.5071
2024-02-07,182.9406
2024-02-08,182.3374
2024-02-09,183.6381
2024-02-12,186.0038
2024-02-13,182.8558
2024-02-14,183.6664
2024-02-15,186.5693
2024-02-16,185.8341
2024-02-20,187.5023
2024-02-21,188.0584
2024-02-22,189.2648
2024-02-23,189.0952
2024-02-26,187.7380
2024-02-27,186.7861
2024-02-28,186.2111
2024-02-29,187.3044
2024-03-01,187.2479
2024-03-04,187.7851
2024-03-05,186.0038
2024-03-06,188.9727
2024-03-07,190.9613
2024-03-08,189.2083
2024-03-11,188.7747
2024-03-12,187.6814
2024-03-13,188.2469
2024-03-14,185.0613
2024-03-15,186.3242
2024-03-18,185.4477
2024-03-19,187.5966
2024-03-20,189.6136
2024-03-21,189.8021
2024-03-22,189.1894
2024-03-25,187.0688
2024-03-26,189.4439
2024-03-27,193.3365
2024-03-28,193.4496
2024-04-01,190.3959
2024-04-02,188.7182
2024-04-03,186.5881
2024-04-04,184.7785
2024-04-05,185.8153
2024-04-08,186.3902
2024-04-09,187.0028
2024-04-10,184.4015
2024-04-11,185.5514
2024-04-12,184.8822
2024-04-15,182.8841
2024-04-16,179.7549
2024-04-17,179.4156
2024-04-18,180.0943
2024-04-19,183.0914
2024-04-22,184.3355
2024-04-23,184.8822
2024-04-24,183.5910
2024-04-25,181.9227
2024-04-26,182.3280
2024-04-29,182.6296
2024-04-30,181.6494
2024-05-01,184.0716
2024-05-02,182.5071
2024-05-03,184.5523
2024-05-06,183.7889
2024-05-07,185.5325
2024-05-08,186.6635
2024-05-09,189.0952
2024-05-10,191.2535
2024-05-13,192.0829
2024-05-14,191.5269
2024-05-15,193.2705
2024-05-16,194.7408
2024-05-17,194.1282
2024-05-20,192.8558
2024-05-21,191.8096
2024-05-22,191.1404
2024-05-23,187.9265
2024-05-24,188.2092
2024-05-28,187.7286
2024-05-29,185.7399
2024-05-30,189.3591
2024-05-31,190.5655
2024-06-03,190.8200
2024-06-04,195.3157
2024-06-05,197.2384
2024-06-06,196.4656
2024-06-07,196.7766
2024-06-10,198.6239
2024-06-11,197.4364
2024-06-12,196.5127
2024-06-13,196.6353
2024-06-14,196.5410
2024-06-17,199.7644
2024-06-18,200.6315
2024-06-20,201.8285
2024-06-21,202.7238
2024-06-24,203.4778
2024-06-25,202.1206
2024-06-26,201.1593
2024-06-27,202.0547
2024-06-28,201.2630
2024-07-01,198.8219
2024-07-02,200.9708
2024-07-03,200.2451
2024-07-05,200.0377
2024-07-08,199.4628
2024-07-09,198.4920
2024-07-10,202.1583
2024-07-11,202.4977
2024-07-12,202.7427
2024-07-15,203.3176
2024-07-16,205.9095
2024-07-17,207.5495
2024-07-18,205.1555
2024-07-19,202.2714
2024-07-22,204.4958
2024-07-23,204.8822
2024-07-24,201.3666
2024-07-25,190.8106
2024-07-26,191.0839
2024-07-29,189.8209
2024-07-30,190.9896
2024-07-31,192.9783
2024-08-01,192.8181
2024-08-02,191.9793
2024-08-05,188.2281
2024-08-06,187.3704
2024-08-07,186.5410
2024-08-08,188.3318
2024-08-09,186.8332
2024-08-12,185.4760
2024-08-13,185.4194
2024-08-14,186.2394
2024-08-15,187.0500
2024-08-16,187.0876
2024-08-19,187.5966
2024-08-20,188.5674
2024-08-21,189.8398
2024-08-22,188.6334
2024-08-23,190.8388
2024-08-26,192.1301
2024-08-27,194.2601
2024-08-28,193.2139
2024-08-29,195.5796
2024-08-30,195.9566
2024-09-03,193.0820
2024-09-04,193.7229
2024-09-05,191.3101
2024-09-06,186.7389
2024-09-09,189.5947
2024-09-10,189.3968
2024-09-11,192.3091
2024-09-12,192.9029
2024-09-13,192.4128
2024-09-16,192.9124
2024-09-17,192.4977
2024-09-18,190.0471
2024-09-19,191.9887
2024-09-20,191.6588
2024-09-23,192.0547
2024-09-24,193.4684
2024-09-25,194.8916
2024-09-26,195.1272
2024-09-27,195.6927
2024-09-30,194.8256
2024-10-01,194.2224
2024-10-02,192.1583
2024-10-03,191.2158
2024-10-04,192.0641
2024-10-07,191.6400
2024-10-08,195.0990
2024-10-09,201.4138
2024-10-10,201.3195
2024-10-11,203.5721
2024-10-14,205.0895
2024-10-15,204.7785
2024-10-16,206.3714
2024-10-17,206.9274
2024-10-18,209.2554
2024-10-21,208.7653
2024-10-22,209.5665
2024-10-23,207.6720
2024-10-24,197.0782
2024-10-25,196.0415
2024-10-28,194.2507
2024-10-29,194.1376
2024-10-30,192.4599
2024-10-31,193.8549
2024-11-01,197.1631
2024-11-04,195.6079
2024-11-05,196.7766
2024-11-06,203.9585
2024-11-07,204.9953
2024-11-08,206.8709
2024-11-11,212.2903
2024-11-12,220.4618
2024-11-13,219.6701
2024-11-14,217.4081
2024-11-15,215.8247
2024-11-18,215.6927
2024-11-19,215.0801
2024-11-20,213.6381
2024-11-21,213.0914
2024-11-22,215.9378
2024-11-25,217.3421
2024-11-26,217.1536
2024-11-27,216.4373
2024-11-29,219.5382
2024-12-02,216.7295
2024-12-03,213.9114
2024-12-04,216.5787
2024-12-05,213.2799
2024-12-06,213.3647
2024-12-09,212.1489
2024-12-10,215.9095
2024-12-11,215.8907
2024-12-12,214.5994
2024-12-13,214.5335
2024-12-16,222.4317
2024-12-17,219.7267
2024-12-18,213.8172
2024-12-19,213.8360
2024-12-20,215.1932
2024-12-23,214.0811
2024-12-24,215.7399
2024-12-26,218.5297
2024-12-27,216.3148
2024-12-30,213.5721
2024-12-31,212.9029
2025-01-02,212.5542
2025-01-03,213.4967
2025-01-06,208.9915
2025-01-07,207.9453
2025-01-08,207.5118
2025-01-10,205.6456
2025-01-13,206.5033
2025-01-14,205.9378
2025-01-15,206.9180
2025-01-16,209.8869
2025-01-17,209.7832
2025-01-21,212.1301
2025-01-22,210.2639
2025-01-23,212.6861
2025-01-24,208.7747
2025-01-27,212.7333
2025-01-28,208.0113
2025-01-29,208.3412
2025-01-30,211.1781
2025-01-31,210.8577
2025-02-03,209.6230
2025-02-04,210.6974
2025-02-05,209.5665
2025-02-06,197.7568
2025-02-07,193.7041
2025-02-10,196.5316
2025-02-11,195.0424
2025-02-12,193.2234
2025-02-13,193.4684
2025-02-14,191.0933
2025-02-18,196.0792
2025-02-19,198.6899
2025-02-20,199.1989
2025-02-21,199.7549
2025-02-24,197.8417
2025-02-25,199.8115
2025-02-26,199.1800
2025-02-27,200.0660
2025-02-28,200.6503
2025-03-03,199.8304
2025-03-04,196.0415
2025-03-05,197.5683
2025-03-06,199.1140
2025-03-07,202.1866
2025-03-10,201.5269
2025-03-11,196.5975
2025-03-12,194.4863
2025-03-13,194.8068
2025-03-14,197.4270
2025-03-17,198.3223
2025-03-18,197.6814
2025-03-19,196.6541
2025-03-20,198.7653
2025-03-21,198.0396
2025-03-24,199.6701
2025-03-25,199.9246
2025-03-26,200.8671
2025-03-27,201.8567
2025-03-28,198.2469
2025-03-31,199.5759
2025-04-01,201.1781
2025-04-02,203.5721
2025-04-03,194.7974
2025-04-04,180.0094
2025-04-07,176.6824
2025-04-08,172.3468
2025-04-09,187.6532
2025-04-10,182.2714
2025-04-11,187.1348
2025-04-14,188.7370
2025-04-15,187.3798
2025-04-16,182.1678
2025-04-17,185.2969
2025-04-21,183.0631
2025-04-22,186.9651
2025-04-23,185.9661
2025-04-24,189.1989
2025-04-25,187.7097
2025-04-28,189.1235
2025-04-29,199.3308
2025-04-30,198.3977
2025-05-01,198.6239
2025-05-02,201.8190
2025-05-05,201.9321
2025-05-06,197.8605
2025-05-07,202.2714
2025-05-08,202.2055
2025-05-09,200.7823
2025-05-12,206.7295
2025-05-13,205.6739
2025-05-14,204.6937
2025-05-15,209.5099
2025-05-16,210.0660
2025-05-19,212.0075
2025-05-20,212.1206
2025-05-21,209.1140
2025-05-22,210.7729
2025-05-23,209.2648
2025-05-27,213.4402
2025-05-28,211.6965
2025-05-29,212.2432
2025-05-30,213.6381
2025-06-02,212.5542
2025-06-03,213.7323
2025-06-04,214.3732
2025-06-05,213.6381
2025-06-06,215.6268
2025-06-09,214.0716
2025-06-10,213.2516
2025-06-11,212.8369
2025-06-12,213.0537
2025-06-13,211.3949
2025-06-16,211.2064
2025-06-17,209.0387
2025-06-18,209.1140
2025-06-20,209.0481
2025-06-23,211.8190
2025-06-24,211.6871
2025-06-25,209.0387
2025-06-26,213.3647
2025-06-27,215.6927
2025-06-30,219.4910
2025-07-01,225.0424
2025-07-02,225.5042
2025-07-03,226.5787
2025-07-07,225.5891
2025-07-08,226.0132
2025-07-09,224.9953
2025-07-10,223.1574
2025-07-11,222.3657
2025-07-14,224.3732
2025-07-15,221.7719
2025-07-16,223.2611
2025-07-17,224.6654
2025-07-18,222.9406
2025-07-21,221.6965
2025-07-22,222.9783
2025-07-23,225.5137
2025-07-24,211.5740
2025-07-25,211.3478
2025-07-28,212.1395
2025-07-29,208.9727
2025-07-30,209.3874
2025-07-31,209.5665
2025-08-01,205.1932
2025-08-04,208.0961
2025-08-05,208.3506
2025-08-06,206.6258
2025-08-07,204.1282
2025-08-08,203.8737
2025-08-11,204.0057
2025-08-12,204.5335
2025-08-13,207.1065
2025-08-14,205.6550
2025-08-15,204.3073
2025-08-18,203.9585
2025-08-19,204.2790
2025-08-20,204.5240
2025-08-21,204.9199
2025-08-22,210.0188
2025-08-25,207.9265
2025-08-26,209.7644
2025-08-27,208.5297
2025-08-28,208.6239
2025-08-29,206.8803
2025-09-02,205.0895
2025-09-03,201.6965
2025-09-04,202.7898
2025-09-05,201.9321
2025-09-08,202.4034
2025-09-09,201.8850
2025-09-10,199.5287
2025-09-11,202.9312
2025-09-12,199.3026
2025-09-15,199.5665
2025-09-16,198.8219
2025-09-17,199.5099
2025-09-18,198.1150
2025-09-19,197.3327
2025-09-22,196.9840
2025-09-23,197.2762
2025-09-24,196.6070
2025-09-25,195.7587
2025-09-26,196.2206
2025-09-29,197.2479
2025-09-30,198.3977
2025-10-01,198.0961
2025-10-02,198.8784
2025-10-03,197.0311
2025-10-06,196.9840
2025-10-07,196.9651
2025-10-08,197.7851
2025-10-09,192.4882
2025-10-10,189.3591
2025-10-13,191.2441
2025-10-14,196.6164
2025-10-15,190.8577
2025-10-16,191.4892
2025-10-17,191.2912
2025-10-20,194.1847
2025-10-21,197.0594
2025-10-22,194.7314
2025-10-23,207.9830
2025-10-24,203.7135
2025-10-27,202.7050
2025-10-28,202.0829
2025-10-29,200.6503
2025-10-30,200.1100
2025-10-31,201.3300
2025-11-03,197.7700
2025-11-04,196.4600
2025-11-05,197.0500
2025-11-06,195.9100
2025-11-07,194.0700
2025-11-10,196.0700
2025-11-11,200.4100
2025-11-12,201.5900
2025-11-13,199.8700
2025-11-14,199.0400
2025-11-17,196.0800
2025-11-18,191.4500
2025-11-19,190.5700
2025-11-20,188.1400
2025-11-21,190.0200
2025-11-24,188.6600
2025-11-25,191.0200
2025-11-26,189.9900
2025-11-28,192.1900
2025-12-01,190.2200
2025-12-02,193.1500
2025-12-03,193.4700
2025-12-04,192.2300
2025-12-05,191.3300
2025-12-08,191.9900
2025-12-09,190.1700
2025-12-10,192.0600
2025-12-11,193.8500
2025-12-12,193.6600
2025-12-15,197.4500
2025-12-16,198.2600
2025-12-17,199.8900
2025-12-18,198.0800
2025-12-19,199.1100
2025-12-22,195.9600
2025-12-23,195.5000
2025-12-24,196.9300
2025-12-26,197.3700
2025-12-29,197.0900
2025-12-30,196.3600
2025-12-31,195.0900
2026-01-02,195.8800
2026-01-05,201.0900
2026-01-06,204.9400
2026-01-07,199.5100
2026-01-08,205.2400
2026-01-09,207.3800
2026-01-12,208.6000
2026-01-13,210.2800
2026-01-14,213.0400
2026-01-15,215.0200
2026-01-16,219.3900
2026-01-20,215.0700
2026-01-21,219.1700
2026-01-22,222.5400
2026-01-23,221.4600
2026-01-26,221.1600
2026-01-27,220.9100
2026-01-28,216.6400
2026-01-29,227.2400
2026-01-30,227.5200
2026-02-02,227.5600
2026-02-03,230.9100
2026-02-04,235.3500
2026-02-05,233.8500
2026-02-06,238.3800
2026-02-09,239.8400
2026-02-10,243.3400
2026-02-11,242.7000
2026-02-12,239.8300
2026-02-13,241.3800
2026-02-17,242.6500
2026-02-18,241.1400
2026-02-19,240.7700
2026-02-20,243.9700
2026-02-23,243.0600
2026-02-24,243.6100
2026-02-25,242.2000
2026-02-26,240.8800
2026-02-27,243.5900
2026-03-02,248.0400
2026-03-03,243.8500
2026-03-04,245.9700
2026-03-05,238.3800
2026-03-06,235.2900
2026-03-09,237.5900
2026-03-10,240.6100
2026-03-11,239.4400
2026-03-12,233.4000
2026-03-13,234.5000
2026-03-16,234.5100
2026-03-17,231.4200
2026-03-18,229.9200
2026-03-19,229.0300
2026-03-20,221.5000
2026-03-23,223.0100
2026-03-24,221.5700
2026-03-25,225.7900
2026-03-26,225.1700
2026-03-27,223.1200
2026-03-30,223.4800
2026-03-31,226.0300
2026-04-01,228.2000
2026-04-02,229.4500
2026-04-06,228.2100
2026-04-07,223.8400
2026-04-08,232.4700
2026-04-09,236.0600
2026-04-10,235.0400
2026-04-13,233.6400
2026-04-14,233.2400
2026-04-15,232.1900
2026-04-16,229.3800
2026-04-17,233.5500
2026-04-20,229.7400
2026-04-21,222.2200
