date,close
2022-05-24,96.9000
2022-05-25,97.4700
2022-05-26,99.2900
2022-05-27,101.3700
2022-05-31,100.1800
2022-06-01,99.1600
2022-06-02,100.8500
2022-06-03,99.6700
2022-06-06,100.2900
2022-06-07,101.2400
2022-06-08,100.1300
2022-06-09,95.8200
2022-06-10,94.3400
2022-06-13,89.6200
2022-06-14,89.8900
2022-06-15,91.4700
2022-06-16,88.3800
2022-06-17,89.1500
2022-06-21,89.2600
2022-06-22,89.3600
2022-06-23,89.7300
2022-06-24,94.1900
2022-06-27,93.0900
2022-06-28,90.6200
2022-06-29,90.9000
2022-06-30,88.9700
2022-07-01,92.5800
2022-07-05,94.1100
2022-07-06,93.8600
2022-07-07,93.3500
2022-07-08,93.0600
2022-07-11,92.5900
2022-07-12,92.5900
2022-07-13,91.8700
2022-07-14,91.6600
2022-07-15,94.1600
2022-07-18,93.9700
2022-07-19,97.5600
2022-07-20,97.8500
2022-07-21,99.1800
2022-07-22,99.8700
2022-07-25,98.0500
2022-07-26,102.2200
2022-07-27,104.4600
2022-07-28,105.6800
2022-07-29,105.6800
2022-08-01,106.1300
2022-08-02,106.2300
2022-08-03,108.1700
2022-08-04,106.6600
2022-08-05,106.0800
2022-08-08,104.9900
2022-08-09,105.9000
2022-08-10,106.5400
2022-08-11,107.9600
2022-08-12,109.3700
2022-08-15,110.1600
2022-08-16,110.7200
2022-08-17,108.7200
2022-08-18,110.5500
2022-08-19,109.4800
2022-08-22,106.7700
2022-08-23,106.0100
2022-08-24,106.1800
2022-08-25,107.2700
2022-08-26,103.8300
2022-08-29,103.1700
2022-08-30,101.8600
2022-08-31,101.1900
2022-09-01,103.5000
2022-09-02,101.4400
2022-09-06,104.1600
2022-09-07,105.7500
2022-09-08,105.7800
2022-09-09,106.4600
2022-09-12,109.0500
2022-09-13,105.9200
2022-09-14,105.9000
2022-09-15,104.5800
2022-09-16,103.6100
2022-09-19,103.6500
2022-09-20,102.1700
2022-09-21,99.5900
2022-09-22,98.5600
2022-09-23,97.9500
2022-09-26,95.9000
2022-09-27,95.1400
2022-09-28,96.1700
2022-09-29,94.8500
2022-09-30,93.5700
2022-10-03,95.4200
2022-10-04,98.7300
2022-10-05,100.5500
2022-10-06,99.0800
2022-10-07,98.7000
2022-10-10,98.4900
2022-10-11,95.4500
2022-10-12,93.7000
2022-10-13,95.6500
2022-10-14,94.1400
2022-10-17,97.3700
2022-10-18,97.1700
2022-10-19,96.2300
2022-10-20,95.0100
2022-10-21,96.7400
2022-10-24,97.3500
2022-10-25,100.0800
2022-10-26,101.7600
2022-10-27,98.8100
2022-10-28,102.6000
2022-10-31,102.7400
2022-11-01,104.0200
2022-11-02,100.5600
2022-11-03,94.5700
2022-11-04,94.3200
2022-11-07,96.3900
2022-11-08,98.4800
2022-11-09,96.1800
2022-11-10,101.0000
2022-11-11,100.4700
2022-11-14,100.0100
2022-11-15,100.3500
2022-11-16,99.9800
2022-11-17,98.5900
2022-11-18,99.8600
2022-11-21,99.3800
2022-11-22,100.9900
2022-11-23,102.0800
2022-11-25,102.4900
2022-11-28,101.7600
2022-11-29,101.5200
2022-11-30,104.3600
2022-12-01,105.0300
2022-12-02,105.4600
2022-12-05,102.1900
2022-12-06,100.3500
2022-12-07,100.4900
2022-12-08,101.4600
2022-12-09,100.6400
2022-12-12,102.4700
2022-12-13,101.5600
2022-12-14,101.9100
2022-12-15,98.4700
2022-12-16,98.5800
2022-12-19,98.6700
2022-12-20,99.5600
2022-12-21,101.1400
2022-12-22,99.5400
2022-12-23,100.4600
2022-12-27,100.8200
2022-12-28,99.9100
2022-12-29,101.5000
2022-12-30,101.0700
2023-01-03,101.2100
2023-01-04,102.0600
2023-01-05,99.4000
2023-01-06,102.1800
2023-01-09,102.0700
2023-01-10,101.0400
2023-01-11,101.5300
2023-01-12,102.4200
2023-01-13,102.5600
2023-01-17,104.0100
2023-01-18,103.2300
2023-01-19,102.1800
2023-01-20,104.0500
2023-01-23,105.5500
2023-01-24,103.7100
2023-01-25,104.4000
2023-01-26,106.2600
2023-01-27,106.4900
2023-01-30,105.7500
2023-01-31,106.6800
2023-02-01,108.1600
2023-02-02,107.6000
2023-02-03,106.6000
2023-02-06,106.4000
2023-02-07,115.2800
2023-02-08,115.9000
2023-02-09,116.5000
2023-02-10,115.6400
2023-02-13,116.4500
2023-02-14,116.0100
2023-02-15,117.7400
2023-02-16,115.9500
2023-02-17,115.3700
2023-02-21,113.8200
2023-02-22,113.1000
2023-02-23,116.5400
2023-02-24,114.4500
2023-02-27,114.7100
2023-02-28,115.0900
2023-03-01,115.8100
2023-03-02,117.0600
2023-03-03,118.2600
2023-03-06,118.0600
2023-03-07,117.2500
2023-03-08,117.0700
2023-03-09,115.4100
2023-03-10,111.8300
2023-03-13,104.2500
2023-03-14,110.5300
2023-03-15,109.2600
2023-03-16,109.4900
2023-03-17,108.1700
2023-03-20,110.8100
2023-03-21,113.0400
2023-03-22,111.3500
2023-03-23,111.1000
2023-03-24,112.5200
2023-03-27,111.7700
2023-03-28,111.2800
2023-03-29,111.8400
2023-03-30,113.0000
2023-03-31,113.0300
2023-04-03,112.8300
2023-04-04,111.5900
2023-04-05,112.3400
2023-04-06,113.0100
2023-04-10,113.7100
2023-04-11,114.8300
2023-04-12,114.4900
2023-04-13,115.7200
2023-04-14,115.5900
2023-04-17,117.1100
2023-04-18,117.1100
2023-04-19,117.0800
2023-04-20,116.8100
2023-04-21,116.9600
2023-04-24,117.3000
2023-04-25,120.0900
2023-04-26,118.3800
2023-04-27,119.6000
2023-04-28,122.1200
2023-05-01,121.4400
2023-05-02,119.2600
2023-05-03,119.3400
2023-05-04,117.7800
2023-05-05,120.3000
2023-05-08,119.5000
2023-05-09,119.3900
2023-05-10,118.3500
2023-05-11,119.3500
2023-05-12,119.4500
2023-05-15,119.7200
2023-05-16,118.6800
2023-05-17,119.6900
2023-05-18,120.1600
2023-05-19,119.5400
2023-05-22,119.5400
2023-05-23,118.2700
2023-05-24,116.4700
2023-05-25,112.8100
2023-05-26,113.7700
2023-05-30,112.9600
2023-05-31,112.1900
2023-06-01,112.7500
2023-06-02,113.9000
2023-06-05,112.2300
2023-06-06,114.2300
2023-06-07,115.7800
2023-06-08,115.2900
2023-06-09,116.8200
2023-06-12,117.6300
2023-06-13,118.7600
2023-06-14,120.0000
2023-06-15,120.3500
2023-06-16,119.9600
2023-06-20,119.5700
2023-06-21,120.0300
2023-06-22,120.5400
2023-06-23,120.4900
2023-06-26,120.1600
2023-06-27,122.4000
2023-06-28,122.9500
2023-06-29,124.0500
2023-06-30,126.1500
2023-07-03,125.9500
2023-07-05,124.9000
2023-07-06,125.3900
2023-07-07,125.2000
2023-07-10,126.8900
2023-07-11,126.9900
2023-07-12,127.5700
2023-07-13,128.6800
2023-07-14,128.0000
2023-07-17,128.5100
2023-07-18,129.3200
2023-07-19,127.6300
2023-07-20,129.3800
2023-07-21,128.5300
2023-07-24,129.7500
2023-07-25,130.0600
2023-07-26,127.3000
2023-07-27,123.5100
2023-07-28,124.9900
2023-07-31,126.2100
2023-08-01,126.9700
2023-08-02,124.5600
2023-08-03,125.1800
2023-08-04,124.8200
2023-08-07,125.8800
2023-08-08,125.2000
2023-08-09,125.0500
2023-08-10,126.0100
2023-08-11,125.5900
2023-08-14,124.4700
2023-08-15,123.1700
2023-08-16,121.7800
2023-08-17,120.3300
2023-08-18,120.0800
2023-08-21,119.0900
2023-08-22,119.2600
2023-08-23,120.4100
2023-08-24,120.6600
2023-08-25,121.4800
2023-08-28,122.7400
2023-08-29,122.7300
2023-08-30,122.5900
2023-08-31,121.3900
2023-09-01,122.8100
2023-09-05,121.8100
2023-09-06,122.5000
2023-09-07,123.1000
2023-09-08,121.6000
2023-09-11,121.6800
2023-09-12,121.6500
2023-09-13,121.3000
2023-09-14,122.2000
2023-09-15,121.0500
2023-09-18,121.2000
2023-09-19,120.6900
2023-09-20,119.6900
2023-09-21,116.7200
2023-09-22,116.0800
2023-09-25,116.0900
2023-09-26,114.5600
2023-09-27,113.1900
2023-09-28,113.5500
2023-09-29,112.9600
2023-10-02,112.8500
2023-10-03,111.0500
2023-10-04,112.9700
2023-10-05,113.1500
2023-10-06,114.0600
2023-10-09,114.3600
2023-10-10,114.6500
2023-10-11,113.5500
2023-10-12,112.6800
2023-10-13,112.4800
2023-10-16,113.5800
2023-10-17,114.9900
2023-10-18,113.0800
2023-10-19,111.9700
2023-10-20,110.5000
2023-10-23,109.6100
2023-10-24,115.4500
2023-10-25,114.1200
2023-10-26,114.2600
2023-10-27,112.4600
2023-10-30,112.9400
2023-10-31,113.7500
2023-11-01,114.9300
2023-11-02,117.8100
2023-11-03,119.5400
2023-11-06,119.6400
2023-11-07,119.2100
2023-11-08,120.1300
2023-11-09,119.3800
2023-11-10,121.5100
2023-11-13,121.5600
2023-11-14,122.1600
2023-11-15,125.2400
2023-11-16,124.8300
2023-11-17,124.0800
2023-11-20,124.0800
2023-11-21,125.0900
2023-11-22,125.4500
2023-11-24,125.8000
2023-11-27,126.5300
2023-11-28,127.4700
2023-11-29,129.3600
2023-11-30,130.6100
2023-12-01,130.6100
2023-12-04,130.3500
2023-12-05,130.4500
2023-12-06,131.0900
2023-12-07,131.4200
2023-12-08,132.3600
2023-12-11,133.9200
2023-12-12,134.4900
2023-12-13,135.2200
2023-12-14,135.0100
2023-12-15,133.0100
2023-12-18,134.4900
2023-12-19,134.1800
2023-12-20,132.7400
2023-12-21,133.2100
2023-12-22,133.6100
2023-12-26,132.5900
2023-12-27,133.0100
2023-12-28,133.3800
2023-12-29,132.8400
2024-01-02,133.0800
2024-01-03,131.7500
2024-01-04,133.0000
2024-01-05,132.5700
2024-01-08,135.2300
2024-01-09,135.1000
2024-01-10,135.4000
2024-01-11,136.3900
2024-01-12,136.9200
2024-01-16,137.0000
2024-01-17,137.4400
2024-01-18,137.8100
2024-01-19,139.0200
2024-01-22,140.5200
2024-01-23,140.6000
2024-01-24,140.0000
2024-01-25,140.6600
2024-01-26,141.3400
2024-01-29,142.9100
2024-01-30,144.0500
2024-01-31,141.8700
2024-02-01,143.9400
2024-02-02,144.9000
2024-02-05,144.1500
2024-02-06,141.0900
2024-02-07,142.7100
2024-02-08,143.5500
2024-02-09,144.2300
2024-02-12,144.2300
2024-02-13,143.5800
2024-02-14,144.9800
2024-02-15,148.0100
2024-02-16,148.0400
2024-02-20,147.9300
2024-02-21,147.6400
2024-02-22,150.1100
2024-02-23,150.7600
2024-02-26,150.9600
2024-02-27,150.6500
2024-02-28,147.9500
2024-02-29,149.2700
2024-03-01,150.3500
2024-03-04,149.9900
2024-03-05,149.9500
2024-03-06,150.6400
2024-03-07,150.2700
2024-03-08,151.2400
2024-03-11,149.7400
2024-03-12,150.6500
2024-03-13,151.0500
2024-03-14,149.9400
2024-03-15,149.6300
2024-03-18,152.1500
2024-03-19,154.3100
2024-03-20,155.4900
2024-03-21,156.3600
2024-03-22,156.2900
2024-03-25,156.7800
2024-03-26,158.6700
2024-03-27,159.3300
2024-03-28,159.8200
2024-04-01,158.5700
2024-04-02,158.2700
2024-04-03,157.6800
2024-04-04,154.9100
2024-04-05,157.3800
2024-04-08,157.8500
2024-04-09,155.3800
2024-04-10,153.7800
2024-04-11,153.5900
2024-04-12,151.2000
2024-04-15,148.1900
2024-04-16,146.4000
2024-04-17,147.1000
2024-04-18,146.9100
2024-04-19,148.6200
2024-04-22,148.8000
2024-04-23,155.3900
2024-04-24,152.2500
2024-04-25,153.2900
2024-04-26,155.8900
2024-04-29,154.3200
2024-04-30,152.6700
2024-05-01,148.8600
2024-05-02,149.1700
2024-05-03,149.2200
2024-05-06,150.5900
2024-05-07,153.0400
2024-05-08,153.2900
2024-05-09,154.6700
2024-05-10,154.2200
2024-05-13,153.2200
2024-05-14,153.6800
2024-05-15,155.0100
2024-05-16,152.8400
2024-05-17,152.7100
2024-05-20,151.3400
2024-05-21,152.7700
2024-05-22,152.5700
2024-05-23,150.2000
2024-05-24,150.3400
2024-05-28,148.4200
2024-05-29,147.8200
2024-05-30,147.8800
2024-05-31,149.7600
2024-06-03,148.4700
2024-06-04,147.9900
2024-06-05,149.3100
2024-06-06,150.5600
2024-06-07,151.4200
2024-06-10,149.6000
2024-06-11,148.0000
2024-06-12,148.0200
2024-06-13,148.2600
2024-06-14,148.9400
2024-06-17,149.7300
2024-06-18,149.4900
2024-06-20,149.9400
2024-06-21,149.7900
2024-06-24,150.2700
2024-06-25,148.8800
2024-06-26,149.7500
2024-06-27,149.0800
2024-06-28,149.0400
2024-07-01,147.1400
2024-07-02,149.3900
2024-07-03,148.7900
2024-07-05,150.5100
2024-07-08,150.9800
2024-07-09,151.0900
2024-07-10,148.8900
2024-07-11,151.2500
2024-07-12,153.2000
2024-07-15,155.3900
2024-07-16,157.1400
2024-07-17,157.9600
2024-07-18,157.6900
2024-07-19,156.0400
2024-07-22,158.6300
2024-07-23,157.2200
2024-07-24,161.1600
2024-07-25,156.0100
2024-07-26,159.9400
2024-07-29,162.7100
2024-07-30,163.1100
2024-07-31,163.5700
2024-08-01,161.3900
2024-08-02,158.9200
2024-08-05,154.7700
2024-08-06,157.3400
2024-08-07,156.2200
2024-08-08,160.1500
2024-08-09,161.5900
2024-08-12,161.1000
2024-08-13,162.4600
2024-08-14,164.0300
2024-08-15,165.7200
2024-08-16,167.3200
2024-08-19,167.9100
2024-08-20,168.0400
2024-08-21,168.3300
2024-08-22,168.7900
2024-08-23,169.8100
2024-08-26,169.8500
2024-08-27,170.1700
2024-08-28,171.8300
2024-08-29,172.9500
2024-08-30,174.6000
2024-09-03,173.9100
2024-09-04,173.6200
2024-09-05,172.5100
2024-09-06,170.0200
2024-09-09,172.4400
2024-09-10,172.4000
2024-09-11,171.0200
2024-09-12,173.6300
2024-09-13,174.8900
2024-09-16,175.3500
2024-09-17,175.3000
2024-09-18,175.2300
2024-09-19,178.7800
2024-09-20,177.6100
2024-09-23,179.3100
2024-09-24,177.3500
2024-09-25,176.8000
2024-09-26,177.4000
2024-09-27,178.3800
2024-09-30,179.6500
2024-10-01,181.3100
2024-10-02,182.4500
2024-10-03,183.3600
2024-10-04,185.4200
2024-10-07,184.9800
2024-10-08,187.9400
2024-10-09,187.7400
2024-10-10,187.9900
2024-10-11,190.3500
2024-10-14,193.2300
2024-10-15,194.0200
2024-10-16,197.7000
2024-10-17,195.7400
2024-10-18,197.2900
2024-10-21,197.1700
2024-10-22,199.6700
2024-10-23,202.3600
2024-10-24,203.2900
2024-10-25,199.5200
2024-10-28,201.4200
2024-10-29,200.9100
2024-10-30,199.8100
2024-10-31,197.9000
2024-11-01,202.0500
2024-11-04,200.8200
2024-11-05,203.0200
2024-11-06,211.2000
2024-11-07,208.8700
2024-11-08,210.7000
2024-11-11,214.8600
2024-11-12,214.0600
2024-11-13,213.1800
2024-11-14,210.8500
2024-11-15,210.9200
2024-11-18,212.7400
2024-11-19,215.1200
2024-11-20,217.9400
2024-11-21,217.4100
2024-11-22,221.5600
2024-11-25,221.7600
2024-11-26,222.4500
2024-11-27,220.5900
2024-11-29,220.9600
2024-12-02,218.5100
2024-12-03,215.3800
2024-12-04,215.8500
2024-12-05,204.0000
2024-12-06,207.2800
2024-12-09,202.8900
2024-12-10,201.5400
2024-12-11,203.9600
2024-12-12,204.8500
2024-12-13,204.6600
2024-12-16,203.3800
2024-12-17,204.1500
2024-12-18,201.7600
2024-12-19,202.2600
2024-12-20,206.0500
2024-12-23,206.7100
2024-12-24,209.4500
2024-12-26,210.2900
2024-12-27,207.9500
2024-12-30,206.2700
2024-12-31,205.4200
2025-01-02,205.9800
2025-01-03,208.5700
2025-01-06,205.6300
2025-01-07,203.8200
2025-01-08,205.2300
2025-01-10,200.5100
2025-01-13,201.5300
2025-01-14,204.4700
2025-01-15,204.2500
2025-01-16,206.2600
2025-01-17,208.5800
2025-01-21,208.9800
2025-01-22,209.4500
2025-01-23,206.4900
2025-01-24,208.8400
2025-01-27,213.1300
2025-01-28,211.7200
2025-01-29,212.5100
2025-01-30,215.9100
2025-01-31,216.0400
2025-02-03,216.6200
2025-02-04,214.2200
2025-02-05,229.5300
2025-02-06,231.2400
2025-02-07,230.0600
2025-02-10,230.6500
2025-02-11,229.8900
2025-02-12,227.7300
2025-02-13,229.8700
2025-02-14,230.6000
2025-02-18,236.2800
2025-02-19,236.3400
2025-02-20,234.4300
2025-02-21,232.3400
2025-02-24,232.0900
2025-02-25,232.3800
2025-02-26,229.7100
2025-02-27,231.5800
2025-02-28,235.6900
2025-03-03,237.7900
2025-03-04,223.9200
2025-03-05,225.9600
2025-03-06,219.9500
2025-03-07,218.0400
2025-03-10,214.6200
2025-03-11,213.4100
2025-03-12,211.3300
2025-03-13,209.4500
2025-03-14,214.6100
2025-03-17,218.1600
2025-03-18,216.9400
2025-03-19,220.3500
2025-03-20,221.7900
2025-03-21,218.0900
2025-03-24,221.7900
2025-03-25,222.6200
2025-03-26,221.6900
2025-03-27,219.1800
2025-03-28,216.1300
2025-03-31,220.8300
2025-04-01,222.0100
2025-04-02,226.1500
2025-04-03,216.9000
2025-04-04,198.6000
2025-04-07,198.4400
2025-04-08,195.5900
2025-04-09,210.3800
2025-04-10,204.3800
2025-04-11,208.1400
2025-04-14,212.2400
2025-04-15,212.8300
2025-04-16,210.1100
2025-04-17,208.6600
2025-04-21,207.4600
2025-04-22,214.2900
2025-04-23,217.1000
2025-04-24,176.9000
2025-04-25,177.5300
2025-04-28,178.0300
2025-04-29,185.2900
2025-04-30,184.5700
2025-05-01,183.0200
2025-05-02,184.3700
2025-05-05,185.5000
2025-05-06,184.9500
2025-05-07,182.1900
2025-05-08,181.3900
2025-05-09,184.0700
2025-05-12,186.8200
2025-05-13,191.0000
2025-05-14,189.8600
2025-05-15,159.1300
2025-05-16,166.6600
2025-05-19,169.1400
2025-05-20,165.8700
2025-05-21,162.2200
2025-05-22,161.3400
2025-05-23,159.3400
2025-05-27,160.1400
2025-05-28,160.7400
2025-05-29,159.6200
2025-05-30,162.7900
2025-06-02,162.0000
2025-06-03,162.1100
2025-06-04,164.1600
2025-06-05,165.3800
2025-06-06,166.7100
2025-06-09,166.9400
2025-06-10,168.8100
2025-06-11,168.0700
2025-06-12,168.0200
2025-06-13,163.0200
2025-06-16,164.8900
2025-06-17,163.4400
2025-06-18,161.3600
2025-06-20,163.3800
2025-06-23,170.5400
2025-06-24,172.6600
2025-06-25,170.3600
2025-06-26,171.3600
2025-06-27,172.3300
2025-06-30,172.4100
2025-07-01,172.6800
2025-07-02,172.4500
2025-07-03,175.5500
2025-07-07,173.3100
2025-07-08,170.4200
2025-07-09,170.9500
2025-07-10,169.7000
2025-07-11,165.5200
2025-07-14,167.0000
2025-07-15,164.4200
2025-07-16,165.7100
2025-07-17,167.3500
2025-07-18,165.7400
2025-07-21,165.4600
2025-07-22,165.9800
2025-07-23,143.0000
2025-07-24,140.0800
2025-07-25,142.0300
2025-07-28,139.9400
2025-07-29,142.5000
2025-07-30,140.8500
2025-07-31,138.9400
2025-08-01,135.3300
2025-08-04,136.1500
2025-08-05,134.2800
2025-08-06,134.0400
2025-08-07,132.7000
2025-08-08,133.2400
2025-08-11,132.2200
2025-08-12,132.3200
2025-08-13,134.2900
2025-08-14,134.6200
2025-08-15,136.7000
2025-08-18,137.0600
2025-08-19,139.1100
2025-08-20,139.9600
2025-08-21,140.0000
2025-08-22,139.6800
2025-08-25,137.2600
2025-08-26,137.8800
2025-08-27,137.9800
2025-08-28,137.6500
2025-08-29,138.1800
2025-09-02,136.7800
2025-09-03,136.7700
2025-09-04,136.1800
2025-09-05,135.0500
2025-09-08,135.2100
2025-09-09,136.4100
2025-09-10,132.1400
2025-09-11,135.7000
2025-09-12,134.3200
2025-09-15,132.6500
2025-09-16,132.7500
2025-09-17,134.1800
2025-09-18,132.8700
2025-09-19,131.8000
2025-09-22,130.4800
2025-09-23,129.8200
2025-09-24,130.5900
2025-09-25,128.6600
2025-09-26,129.5600
2025-09-29,130.4500
2025-09-30,128.9300
2025-10-01,126.0900
2025-10-02,125.7600
2025-10-03,127.5600
2025-10-06,125.0500
2025-10-07,126.6900
2025-10-08,126.5100
2025-10-09,125.9600
2025-10-10,122.6300
2025-10-13,122.5500
2025-10-14,124.1200
2025-10-15,121.1100
2025-10-16,118.0000
2025-10-17,121.6500
2025-10-20,124.1400
2025-10-21,126.0700
2025-10-22,125.2500
2025-10-23,123.9600
2025-10-24,125.1700
2025-10-27,126.5400
2025-10-28,126.1700
2025-10-29,70.6000
2025-10-30,65.1900
2025-10-31,66.6900
2025-11-03,65.1400
2025-11-04,64.4500
2025-11-05,64.0000
2025-11-06,61.6300
2025-11-07,63.7000
2025-11-10,63.8000
2025-11-11,64.2600
2025-11-13,64.5300
2025-11-14,63.4200
2025-11-17,62.7000
2025-11-18,61.3400
2025-11-19,61.1700
2025-11-20,59.7700
2025-11-21,60.8400
2025-11-24,60.6700
2025-11-25,60.7600
2025-11-26,60.8000
2025-11-28,61.4700
2025-12-01,62.6900
2025-12-02,63.2400
2025-12-03,66.9500
2025-12-04,66.0600
2025-12-05,66.2800
2025-12-08,65.7300
2025-12-09,66.2100
2025-12-10,66.5700
2025-12-11,68.1600
2025-12-12,68.7500
2025-12-15,68.9700
2025-12-16,67.7000
2025-12-17,68.3300
2025-12-18,68.0000
2025-12-19,67.9400
2025-12-22,68.6200
2025-12-23,67.7200
2025-12-24,67.9500
2025-12-26,67.5000
2025-12-29,67.2800
2025-12-30,67.5400
2025-12-31,67.1700
2026-01-02,65.5900
2026-01-05,66.9900
2026-01-06,68.7600
2026-01-07,68.7100
2026-01-08,69.5000
2026-01-09,69.8500
2026-01-12,68.2000
2026-01-13,66.7500
2026-01-14,67.5000
2026-01-15,66.7800
2026-01-16,66.2900
2026-01-20,64.4900
2026-01-21,65.7300
2026-01-22,67.4000
2026-01-23,67.5600
2026-01-26,67.1500
2026-01-27,66.2900
2026-01-28,64.9500
2026-01-29,63.4300
2026-01-30,63.7300
2026-02-02,62.9400
2026-02-03,58.1200
2026-02-04,59.7200
2026-02-05,58.4400
2026-02-06,60.0000
2026-02-09,60.1400
2026-02-10,62.5900
2026-02-11,62.1100
2026-02-12,58.8200
2026-02-13,59.3600
2026-02-17,63.4500
2026-02-18,63.0100
2026-02-19,61.5300
2026-02-20,61.4700
2026-02-23,58.4000
2026-02-24,59.1300
2026-02-25,61.6100
2026-02-26,61.8900
2026-02-27,62.2900
2026-03-02,61.8500
2026-03-03,62.8900
2026-03-04,62.6000
2026-03-05,63.8600
2026-03-06,63.1000
2026-03-09,61.2900
2026-03-10,59.4500
2026-03-11,58.5000
2026-03-12,56.0700
2026-03-13,56.7400
2026-03-16,57.5700
2026-03-17,58.2100
2026-03-18,57.0600
2026-03-19,57.0200
2026-03-20,57.0700
2026-03-23,57.7100
2026-03-24,56.3400
2026-03-25,56.6400
2026-03-26,55.5400
2026-03-27,53.9000
2026-03-30,54.5300
2026-03-31,55.8000
2026-04-01,55.4500
2026-04-02,56.1600
2026-04-06,56.3200
2026-04-07,55.3200
2026-04-08,56.6300
2026-04-09,56.4100
2026-04-10,56.0900
2026-04-13,58.7900
2026-04-14,59.0200
2026-04-15,61.2900
2026-04-16,62.4400
2026-04-17,63.9700
2026-04-20,64.1400
2026-04-21,63.2600
