date,close
2022-05-24,41.6700
2022-05-25,42.2000
2022-05-26,43.4800
2022-05-27,44.5500
2022-05-31,44.4200
2022-06-01,44.1100
2022-06-02,44.8400
2022-06-03,43.3900
2022-06-06,43.3400
2022-06-07,43.5300
2022-06-08,41.2300
2022-06-09,40.0100
2022-06-10,39.1800
2022-06-13,37.7700
2022-06-14,37.9300
2022-06-15,38.6500
2022-06-16,37.3400
2022-06-17,36.9700
2022-06-21,37.7300
2022-06-22,37.3800
2022-06-23,37.4100
2022-06-24,38.6100
2022-06-27,38.6300
2022-06-28,37.7800
2022-06-29,37.2900
2022-06-30,37.4100
2022-07-01,36.3400
2022-07-05,36.6900
2022-07-06,36.9900
2022-07-07,38.1400
2022-07-08,37.9900
2022-07-11,37.2000
2022-07-12,37.2100
2022-07-13,37.2100
2022-07-14,37.7100
2022-07-15,38.6200
2022-07-18,38.7100
2022-07-19,40.2200
2022-07-20,40.5600
2022-07-21,40.6100
2022-07-22,39.2000
2022-07-25,39.1600
2022-07-26,38.9600
2022-07-27,40.1800
2022-07-28,39.7100
2022-07-29,36.3100
2022-08-01,36.9600
2022-08-02,36.0100
2022-08-03,36.5200
2022-08-04,35.6600
2022-08-05,35.3900
2022-08-08,35.3800
2022-08-09,34.5200
2022-08-10,35.3700
2022-08-11,35.5900
2022-08-12,36.1100
2022-08-15,36.3400
2022-08-16,36.1900
2022-08-17,35.7800
2022-08-18,36.2000
2022-08-19,35.3800
2022-08-22,33.8400
2022-08-23,33.9500
2022-08-24,33.8600
2022-08-25,34.8900
2022-08-26,33.3600
2022-08-29,32.9400
2022-08-30,32.2600
2022-08-31,31.9200
2022-09-01,31.7600
2022-09-02,31.2200
2022-09-06,30.3600
2022-09-07,30.6500
2022-09-08,30.7500
2022-09-09,31.4600
2022-09-12,31.5600
2022-09-13,29.2900
2022-09-14,29.1800
2022-09-15,28.8400
2022-09-16,29.2400
2022-09-19,29.4400
2022-09-20,28.9600
2022-09-21,28.4700
2022-09-22,28.0700
2022-09-23,27.5200
2022-09-26,26.9700
2022-09-27,26.8900
2022-09-28,27.1300
2022-09-29,26.3800
2022-09-30,25.7700
2022-10-03,26.9700
2022-10-04,27.7000
2022-10-05,27.6400
2022-10-06,27.1800
2022-10-07,25.7200
2022-10-10,25.2000
2022-10-11,25.0400
2022-10-12,25.3300
2022-10-13,26.4200
2022-10-14,25.9100
2022-10-17,26.4200
2022-10-18,25.8700
2022-10-19,26.0000
2022-10-20,26.0800
2022-10-21,26.9700
2022-10-24,27.1800
2022-10-25,27.4100
2022-10-26,27.2100
2022-10-27,26.2700
2022-10-28,29.0700
2022-10-31,28.4300
2022-11-01,28.3000
2022-11-02,27.4200
2022-11-03,27.3900
2022-11-04,28.2000
2022-11-07,28.4100
2022-11-08,28.4800
2022-11-09,27.5200
2022-11-10,29.7600
2022-11-11,30.4300
2022-11-14,30.3500
2022-11-15,30.7100
2022-11-16,29.5300
2022-11-17,29.8900
2022-11-18,29.8700
2022-11-21,28.9400
2022-11-22,29.8200
2022-11-23,29.6700
2022-11-25,29.3400
2022-11-28,28.7300
2022-11-29,28.9000
2022-11-30,30.0700
2022-12-01,29.8300
2022-12-02,29.4100
2022-12-05,29.1700
2022-12-06,28.6000
2022-12-07,28.3300
2022-12-08,28.4400
2022-12-09,28.2400
2022-12-12,28.6900
2022-12-13,28.7300
2022-12-14,28.2600
2022-12-15,27.1500
2022-12-16,26.9200
2022-12-19,26.7900
2022-12-20,26.4400
2022-12-21,26.8300
2022-12-22,25.9700
2022-12-23,26.0900
2022-12-27,25.9400
2022-12-28,25.5400
2022-12-29,26.2100
2022-12-30,26.4300
2023-01-03,26.7300
2023-01-04,27.6800
2023-01-05,27.5600
2023-01-06,28.7300
2023-01-09,29.3100
2023-01-10,29.4400
2023-01-11,29.8500
2023-01-12,30.2900
2023-01-13,30.1100
2023-01-17,29.6000
2023-01-18,28.8100
2023-01-19,28.4200
2023-01-20,29.2200
2023-01-23,30.2700
2023-01-24,29.9200
2023-01-25,29.7000
2023-01-26,30.0900
2023-01-27,28.1600
2023-01-30,27.9500
2023-01-31,28.2600
2023-02-01,29.0700
2023-02-02,30.1900
2023-02-03,30.3200
2023-02-06,28.6900
2023-02-07,29.0500
2023-02-08,28.2400
2023-02-09,27.7300
2023-02-10,27.8000
2023-02-13,28.5500
2023-02-14,28.6400
2023-02-15,28.8500
2023-02-16,28.2000
2023-02-17,27.6100
2023-02-21,26.0600
2023-02-22,25.4700
2023-02-23,25.6100
2023-02-24,25.1400
2023-02-27,24.9000
2023-02-28,24.9300
2023-03-01,25.3300
2023-03-02,26.2000
2023-03-03,26.4000
2023-03-06,25.9900
2023-03-07,25.5300
2023-03-08,25.9800
2023-03-09,26.4400
2023-03-10,27.2200
2023-03-13,26.9500
2023-03-14,28.0100
2023-03-15,28.4100
2023-03-16,30.1800
2023-03-17,29.8100
2023-03-20,29.1600
2023-03-21,28.4600
2023-03-22,28.1300
2023-03-23,29.0300
2023-03-24,29.3600
2023-03-27,29.1800
2023-03-28,29.2900
2023-03-29,31.5200
2023-03-30,32.0900
2023-03-31,32.6700
2023-04-03,32.8900
2023-04-04,33.1000
2023-04-05,32.8300
2023-04-06,32.8100
2023-04-10,32.5200
2023-04-11,32.3500
2023-04-12,32.0200
2023-04-13,32.1300
2023-04-14,31.8900
2023-04-17,32.1400
2023-04-18,31.8300
2023-04-19,31.1500
2023-04-20,30.8600
2023-04-21,30.3000
2023-04-24,29.6600
2023-04-25,28.8800
2023-04-26,29.0500
2023-04-27,29.8600
2023-04-28,31.0600
2023-05-01,30.3000
2023-05-02,29.7700
2023-05-03,30.6500
2023-05-04,31.2400
2023-05-05,30.9900
2023-05-08,30.7700
2023-05-09,30.1000
2023-05-10,29.9700
2023-05-11,28.8600
2023-05-12,28.9500
2023-05-15,29.8000
2023-05-16,29.2200
2023-05-17,28.8700
2023-05-18,29.6800
2023-05-19,29.9300
2023-05-22,30.2800
2023-05-23,29.5100
2023-05-24,29.0000
2023-05-25,27.4000
2023-05-26,29.0000
2023-05-30,29.9900
2023-05-31,31.4400
2023-06-01,31.1300
2023-06-02,31.3100
2023-06-05,29.8600
2023-06-06,30.9600
2023-06-07,31.2800
2023-06-08,31.8200
2023-06-09,31.3400
2023-06-12,33.0700
2023-06-13,33.9100
2023-06-14,35.5800
2023-06-15,35.8200
2023-06-16,36.3700
2023-06-20,35.0000
2023-06-21,32.9000
2023-06-22,32.7100
2023-06-23,33.0000
2023-06-26,33.3400
2023-06-27,34.1000
2023-06-28,33.5700
2023-06-29,32.9100
2023-06-30,33.4400
2023-07-03,33.6200
2023-07-05,32.5100
2023-07-06,31.9700
2023-07-07,31.8500
2023-07-10,32.7400
2023-07-11,33.3000
2023-07-12,33.9800
2023-07-13,33.8700
2023-07-14,33.1500
2023-07-17,34.3700
2023-07-18,34.5000
2023-07-19,34.4600
2023-07-20,33.3700
2023-07-21,34.0200
2023-07-24,33.6300
2023-07-25,34.1000
2023-07-26,34.3600
2023-07-27,34.5500
2023-07-28,36.8300
2023-07-31,35.7700
2023-08-01,35.8000
2023-08-02,34.3900
2023-08-03,34.8700
2023-08-04,35.1400
2023-08-07,35.2300
2023-08-08,35.0200
2023-08-09,34.2800
2023-08-10,34.6800
2023-08-11,34.8900
2023-08-14,35.6800
2023-08-15,34.7700
2023-08-16,33.5300
2023-08-17,32.5800
2023-08-18,32.7500
2023-08-21,33.1400
2023-08-22,32.8900
2023-08-23,33.9800
2023-08-24,32.5900
2023-08-25,33.2500
2023-08-28,33.6200
2023-08-29,34.3100
2023-08-30,34.5300
2023-08-31,35.1400
2023-09-01,36.6100
2023-09-05,36.7100
2023-09-06,36.9800
2023-09-07,38.1800
2023-09-08,38.0100
2023-09-11,38.5900
2023-09-12,38.8600
2023-09-13,38.7100
2023-09-14,38.6700
2023-09-15,37.8800
2023-09-18,37.9900
2023-09-19,36.3400
2023-09-20,34.6900
2023-09-21,34.6500
2023-09-22,34.1800
2023-09-25,34.2900
2023-09-26,33.8300
2023-09-27,34.6100
2023-09-28,35.1800
2023-09-29,35.5500
2023-10-02,35.4600
2023-10-03,35.6900
2023-10-04,35.9300
2023-10-05,35.8900
2023-10-06,36.1900
2023-10-09,36.0600
2023-10-10,36.4300
2023-10-11,36.8800
2023-10-12,36.8400
2023-10-13,35.9700
2023-10-16,36.5600
2023-10-17,36.0600
2023-10-18,35.6400
2023-10-19,35.6700
2023-10-20,34.9200
2023-10-23,33.8500
2023-10-24,34.5900
2023-10-25,32.8300
2023-10-26,32.5200
2023-10-27,35.5400
2023-10-30,35.6900
2023-10-31,36.5000
2023-11-01,37.2900
2023-11-02,37.7000
2023-11-03,38.1400
2023-11-06,37.9500
2023-11-07,38.7700
2023-11-08,37.9200
2023-11-09,37.8000
2023-11-10,38.8600
2023-11-13,38.2300
2023-11-14,39.4100
2023-11-15,40.6100
2023-11-16,43.3500
2023-11-17,43.8100
2023-11-20,44.7400
2023-11-21,43.6400
2023-11-22,43.6700
2023-11-24,43.9600
2023-11-27,44.0800
2023-11-28,44.2300
2023-11-29,44.9400
2023-11-30,44.7000
2023-12-01,43.7400
2023-12-04,42.3500
2023-12-05,41.9200
2023-12-06,41.2700
2023-12-07,42.1500
2023-12-08,42.7000
2023-12-11,44.5400
2023-12-12,44.0400
2023-12-13,44.5700
2023-12-14,45.1800
2023-12-15,46.1600
2023-12-18,45.6900
2023-12-19,46.6600
2023-12-20,45.7600
2023-12-21,47.0800
2023-12-22,48.0000
2023-12-26,50.5000
2023-12-27,50.7600
2023-12-28,50.3900
2023-12-29,50.2500
2024-01-02,47.8000
2024-01-03,47.0500
2024-01-04,46.8700
2024-01-05,46.8900
2024-01-08,48.4500
2024-01-09,48.0500
2024-01-10,47.4700
2024-01-11,47.6400
2024-01-12,47.1200
2024-01-16,47.0600
2024-01-17,46.0600
2024-01-18,46.7400
2024-01-19,48.1500
2024-01-22,48.2200
2024-01-23,48.8900
2024-01-24,49.0900
2024-01-25,49.5500
2024-01-26,43.6500
2024-01-29,43.8400
2024-01-30,42.9200
2024-01-31,43.0800
2024-02-01,43.3600
2024-02-02,42.6000
2024-02-05,42.7700
2024-02-06,42.7400
2024-02-07,42.7800
2024-02-08,42.5000
2024-02-09,43.3100
2024-02-12,44.0300
2024-02-13,43.1600
2024-02-14,44.1900
2024-02-15,44.0500
2024-02-16,43.5100
2024-02-20,44.5200
2024-02-21,43.4700
2024-02-22,42.9800
2024-02-23,42.9900
2024-02-26,42.9900
2024-02-27,42.7300
2024-02-28,41.9900
2024-02-29,43.0500
2024-03-01,43.8200
2024-03-04,45.6100
2024-03-05,43.1600
2024-03-06,44.5100
2024-03-07,46.1500
2024-03-08,44.0000
2024-03-11,44.8600
2024-03-12,45.2400
2024-03-13,43.2300
2024-03-14,42.7500
2024-03-15,42.6400
2024-03-18,42.7100
2024-03-19,42.0500
2024-03-20,42.2000
2024-03-21,42.4200
2024-03-22,42.5700
2024-03-25,41.8300
2024-03-26,41.9900
2024-03-27,43.7700
2024-03-28,44.1700
2024-04-01,44.5200
2024-04-02,43.9400
2024-04-03,40.3300
2024-04-04,39.7300
2024-04-05,38.7100
2024-04-08,37.9800
2024-04-09,38.3300
2024-04-10,37.2000
2024-04-11,37.6300
2024-04-12,35.6900
2024-04-15,36.3100
2024-04-16,36.2600
2024-04-17,35.6800
2024-04-18,35.0400
2024-04-19,34.2000
2024-04-22,34.4100
2024-04-23,34.2800
2024-04-24,34.5000
2024-04-25,35.1100
2024-04-26,31.8800
2024-04-29,31.3600
2024-04-30,30.4700
2024-05-01,30.3700
2024-05-02,30.5100
2024-05-03,30.9000
2024-05-06,30.9700
2024-05-07,30.6800
2024-05-08,30.0000
2024-05-09,30.0900
2024-05-10,29.8500
2024-05-13,30.5100
2024-05-14,31.0500
2024-05-15,31.2700
2024-05-16,32.0300
2024-05-17,31.8300
2024-05-20,32.1000
2024-05-21,31.7400
2024-05-22,31.4200
2024-05-23,30.0800
2024-05-24,30.7200
2024-05-28,31.0600
2024-05-29,30.1300
2024-05-30,30.1900
2024-05-31,30.8500
2024-06-03,30.2900
2024-06-04,30.0300
2024-06-05,30.7800
2024-06-06,30.4200
2024-06-07,30.7400
2024-06-10,30.9100
2024-06-11,30.9200
2024-06-12,30.7600
2024-06-13,30.4600
2024-06-14,30.4500
2024-06-17,30.9800
2024-06-18,30.6300
2024-06-20,30.6200
2024-06-21,31.0900
2024-06-24,30.5700
2024-06-25,30.7400
2024-06-26,30.5400
2024-06-27,30.5900
2024-06-28,30.9700
2024-07-01,30.8400
2024-07-02,31.0700
2024-07-03,31.2300
2024-07-05,32.0200
2024-07-08,33.9900
2024-07-09,34.5900
2024-07-10,34.8700
2024-07-11,33.5000
2024-07-12,34.4900
2024-07-15,34.4600
2024-07-16,34.3400
2024-07-17,34.4600
2024-07-18,34.8700
2024-07-19,32.9800
2024-07-22,33.3700
2024-07-23,32.9500
2024-07-24,31.7000
2024-07-25,31.1000
2024-07-26,31.3500
2024-07-29,30.8300
2024-07-30,30.1300
2024-07-31,30.7400
2024-08-01,29.0500
2024-08-02,21.4800
2024-08-05,20.1100
2024-08-06,19.8300
2024-08-07,18.9900
2024-08-08,20.4900
2024-08-09,19.7100
2024-08-12,19.3600
2024-08-13,20.4700
2024-08-14,19.9200
2024-08-15,20.6900
2024-08-16,20.8700
2024-08-19,21.5200
2024-08-20,20.9900
2024-08-21,21.4100
2024-08-22,20.1000
2024-08-23,20.5400
2024-08-26,20.1300
2024-08-27,20.0700
2024-08-28,19.6100
2024-08-29,20.1300
2024-08-30,22.0400
2024-09-03,20.1000
2024-09-04,19.4300
2024-09-05,19.4000
2024-09-06,18.8900
2024-09-09,19.0700
2024-09-10,18.9800
2024-09-11,19.6400
2024-09-12,19.3600
2024-09-13,19.6600
2024-09-16,20.9100
2024-09-17,21.4700
2024-09-18,20.7700
2024-09-19,21.1400
2024-09-20,21.8400
2024-09-23,22.5600
2024-09-24,22.8100
2024-09-25,23.5400
2024-09-26,23.9200
2024-09-27,23.9100
2024-09-30,23.4600
2024-10-01,22.6900
2024-10-02,22.3900
2024-10-03,22.2600
2024-10-04,22.5900
2024-10-07,22.3800
2024-10-08,23.3200
2024-10-09,23.4600
2024-10-10,23.2200
2024-10-11,23.5600
2024-10-14,23.4400
2024-10-15,22.6600
2024-10-16,22.3100
2024-10-17,22.4400
2024-10-18,22.7700
2024-10-21,22.8400
2024-10-22,22.4000
2024-10-23,21.9800
2024-10-24,22.3400
2024-10-25,22.6800
2024-10-28,22.9200
2024-10-29,22.9000
2024-10-30,22.3000
2024-10-31,21.5200
2024-11-01,23.2000
2024-11-04,22.5200
2024-11-05,23.3200
2024-11-06,25.0500
2024-11-07,26.2300
2024-11-08,26.2000
2024-11-11,25.0500
2024-11-12,24.1600
2024-11-13,24.9200
2024-11-14,25.0300
2024-11-15,24.3500
2024-11-18,24.8400
2024-11-19,24.2000
2024-11-20,24.0100
2024-11-21,24.4400
2024-11-22,24.5000
2024-11-25,24.8700
2024-11-26,24.0500
2024-11-27,23.6500
2024-11-29,24.0500
2024-12-02,23.9300
2024-12-03,22.4700
2024-12-04,21.9600
2024-12-05,20.8000
2024-12-06,20.9200
2024-12-09,20.8100
2024-12-10,20.1600
2024-12-11,20.1200
2024-12-12,20.7800
2024-12-13,20.3400
2024-12-16,20.8300
2024-12-17,20.4400
2024-12-18,19.3000
2024-12-19,19.0600
2024-12-20,19.5200
2024-12-23,20.2000
2024-12-24,20.4000
2024-12-26,20.4400
2024-12-27,20.3000
2024-12-30,19.8200
2024-12-31,20.0500
2025-01-02,20.2200
2025-01-03,20.5600
2025-01-06,19.8700
2025-01-07,20.0100
2025-01-08,19.8800
2025-01-10,19.1500
2025-01-13,19.2000
2025-01-14,19.2000
2025-01-15,19.7200
2025-01-16,19.6700
2025-01-17,21.4900
2025-01-21,21.7700
2025-01-22,21.8600
2025-01-23,21.5700
2025-01-24,20.8300
2025-01-27,20.2900
2025-01-28,19.8000
2025-01-29,19.7500
2025-01-30,20.0100
2025-01-31,19.4300
2025-02-03,19.3800
2025-02-04,19.2900
2025-02-05,19.6500
2025-02-06,19.3800
2025-02-07,19.1000
2025-02-10,19.7700
2025-02-11,20.9700
2025-02-12,22.4800
2025-02-13,24.1300
2025-02-14,23.6000
2025-02-18,27.3900
2025-02-19,25.7200
2025-02-20,26.0900
2025-02-21,24.8700
2025-02-24,24.2700
2025-02-25,22.9900
2025-02-26,23.5200
2025-02-27,23.0900
2025-02-28,23.7300
2025-03-03,22.7400
2025-03-04,21.3300
2025-03-05,20.8100
2025-03-06,20.7500
2025-03-07,20.6400
2025-03-10,19.9300
2025-03-11,19.7800
2025-03-12,20.6800
2025-03-13,23.7000
2025-03-14,24.0500
2025-03-17,25.6900
2025-03-18,25.9200
2025-03-19,24.1200
2025-03-20,23.9600
2025-03-21,24.2600
2025-03-24,24.2200
2025-03-25,24.2000
2025-03-26,23.4200
2025-03-27,23.6200
2025-03-28,22.7100
2025-03-31,22.7100
2025-04-01,22.0500
2025-04-02,21.9800
2025-04-03,22.4300
2025-04-04,19.8500
2025-04-07,19.5700
2025-04-08,18.1300
2025-04-09,21.5300
2025-04-10,19.8800
2025-04-11,19.7400
2025-04-14,20.3100
2025-04-15,19.8500
2025-04-16,19.2300
2025-04-17,18.9300
2025-04-21,18.8400
2025-04-22,19.5100
2025-04-23,20.5900
2025-04-24,21.4900
2025-04-25,20.0500
2025-04-28,20.5100
2025-04-29,20.3400
2025-04-30,20.1000
2025-05-01,19.9800
2025-05-02,20.6200
2025-05-05,20.2700
2025-05-06,19.9400
2025-05-07,20.3100
2025-05-08,21.0000
2025-05-09,21.4200
2025-05-12,22.1800
2025-05-13,22.5600
2025-05-14,21.5200
2025-05-15,21.5500
2025-05-16,21.6600
2025-05-19,21.3800
2025-05-20,21.2700
2025-05-21,20.6900
2025-05-22,20.5500
2025-05-23,20.0500
2025-05-27,20.5500
2025-05-28,20.3700
2025-05-29,20.2500
2025-05-30,19.5500
2025-06-02,19.7400
2025-06-03,20.2900
2025-06-04,20.2500
2025-06-05,19.9900
2025-06-06,20.0600
2025-06-09,20.4800
2025-06-10,22.0800
2025-06-11,20.6800
2025-06-12,20.7700
2025-06-13,20.1400
2025-06-16,20.7400
2025-06-17,20.8000
2025-06-18,21.4900
2025-06-20,21.0800
2025-06-23,21.1900
2025-06-24,22.5500
2025-06-25,22.2000
2025-06-26,22.5000
2025-06-27,22.6900
2025-06-30,22.4000
2025-07-01,22.8500
2025-07-02,21.8800
2025-07-03,22.4900
2025-07-07,22.0000
2025-07-08,23.5900
2025-07-09,23.4400
2025-07-10,23.8200
2025-07-11,23.4300
2025-07-14,23.3000
2025-07-15,22.9200
2025-07-16,22.6900
2025-07-17,22.8000
2025-07-18,23.1000
2025-07-21,23.2600
2025-07-22,23.2400
2025-07-23,23.4900
2025-07-24,22.6300
2025-07-25,20.7000
2025-07-28,20.6800
2025-07-29,20.4100
2025-07-30,20.3400
2025-07-31,19.8000
2025-08-01,19.3100
2025-08-04,19.5000
2025-08-05,20.1900
2025-08-06,20.4100
2025-08-07,19.7700
2025-08-08,19.9500
2025-08-11,20.6500
2025-08-12,21.8100
2025-08-13,22.2200
2025-08-14,23.8600
2025-08-15,24.5600
2025-08-18,23.6600
2025-08-19,25.3100
2025-08-20,23.5400
2025-08-21,23.5000
2025-08-22,24.8000
2025-08-25,24.5500
2025-08-26,24.3500
2025-08-27,24.8500
2025-08-28,24.9300
2025-08-29,24.3500
2025-09-02,24.2100
2025-09-03,24.0000
2025-09-04,24.6100
2025-09-05,24.4900
2025-09-08,24.4800
2025-09-09,24.4400
2025-09-10,24.7700
2025-09-11,24.6100
2025-09-12,24.0800
2025-09-15,24.7700
2025-09-16,25.2700
2025-09-17,24.9000
2025-09-18,30.5700
2025-09-19,29.5800
2025-09-22,28.7600
2025-09-23,29.3400
2025-09-24,31.2200
2025-09-25,33.9900
2025-09-26,35.5000
2025-09-29,34.4800
2025-09-30,33.5500
2025-10-01,35.9400
2025-10-02,37.3000
2025-10-03,36.8300
2025-10-06,36.5900
2025-10-07,37.1700
2025-10-08,37.4300
2025-10-09,37.8000
2025-10-10,36.3700
2025-10-13,37.2200
2025-10-14,35.6300
2025-10-15,37.1500
2025-10-16,36.8400
2025-10-17,37.0100
2025-10-20,38.1000
2025-10-21,38.1200
2025-10-22,36.9200
2025-10-23,38.1600
2025-10-24,38.2800
2025-10-27,39.5400
2025-10-28,41.5300
2025-10-29,41.3400
2025-10-30,40.1600
2025-10-31,39.9900
2025-11-03,39.5000
2025-11-04,37.0300
2025-11-05,38.3800
2025-11-06,37.2400
2025-11-07,38.1300
2025-11-10,38.4500
2025-11-11,37.8800
2025-11-12,37.8900
2025-11-13,35.9100
2025-11-14,35.5200
2025-11-17,34.7100
2025-11-18,34.3300
2025-11-19,35.1100
2025-11-20,33.6200
2025-11-21,34.5000
2025-11-24,35.7900
2025-11-25,35.8300
2025-11-26,36.8100
2025-11-28,40.5600
2025-12-01,40.0100
2025-12-02,43.4700
2025-12-03,43.7600
2025-12-04,40.5000
2025-12-05,41.4100
2025-12-08,40.3000
2025-12-09,40.5000
2025-12-10,40.7800
2025-12-11,39.5100
2025-12-12,37.8100
2025-12-15,37.5100
2025-12-16,37.3100
2025-12-17,36.0500
2025-12-18,36.2800
2025-12-19,36.8200
2025-12-22,36.3700
2025-12-23,36.3500
2025-12-24,36.1600
2025-12-26,36.2000
2025-12-29,36.6800
2025-12-30,37.3000
2025-12-31,36.9000
2026-01-02,39.3800
2026-01-05,39.3700
2026-01-06,40.0400
2026-01-07,42.6300
2026-01-08,41.1100
2026-01-09,45.5500
2026-01-12,44.0600
2026-01-13,47.2900
2026-01-14,48.7200
2026-01-15,48.3200
2026-01-16,46.9600
2026-01-20,48.5600
2026-01-21,54.2500
2026-01-22,54.3200
2026-01-23,45.0700
2026-01-26,42.4900
2026-01-27,43.9300
2026-01-28,48.7800
2026-01-29,48.6600
2026-01-30,46.4700
2026-02-02,48.8100
2026-02-03,49.2500
2026-02-04,48.6000
2026-02-05,48.2400
2026-02-06,50.5900
2026-02-09,50.2400
2026-02-10,47.1300
2026-02-11,48.2900
2026-02-12,46.4800
2026-02-13,46.7900
2026-02-17,46.1800
2026-02-18,45.4600
2026-02-19,44.6200
2026-02-20,44.1100
2026-02-23,43.6300
2026-02-24,46.1200
2026-02-25,46.8800
2026-02-26,45.4600
2026-02-27,45.6100
2026-03-02,45.5000
2026-03-03,43.1000
2026-03-04,45.5800
2026-03-05,45.9500
2026-03-06,43.4200
2026-03-09,45.5800
2026-03-10,46.7800
2026-03-11,47.9800
2026-03-12,45.2500
2026-03-13,45.7700
2026-03-16,45.7600
2026-03-17,44.0600
2026-03-18,45.0300
2026-03-19,46.1800
2026-03-20,43.8700
2026-03-23,44.0100
2026-03-24,44.0600
2026-03-25,47.1800
2026-03-26,44.1000
2026-03-27,43.1300
2026-03-30,41.1900
2026-03-31,44.1300
2026-04-01,48.0300
2026-04-02,50.3800
2026-04-06,50.7800
2026-04-07,52.9100
2026-04-08,58.9500
2026-04-09,61.7200
2026-04-10,62.3800
2026-04-13,65.1800
2026-04-14,63.8100
2026-04-15,64.9400
2026-04-16,68.5000
2026-04-17,68.5000
2026-04-20,65.7000
2026-04-21,66.2600
